favorite_count,retweet_count,tweet_id
36229.0,7711.0,892420643555336193
31249.0,5699.0,892177421306343426
23525.0,3778.0,891815181378084864
39530.0,7874.0,891689557279858688
37734.0,8483.0,891327558926688256
19005.0,2844.0,891087950875897856
11074.0,1849.0,890971913173991426
61034.0,17201.0,890729181411237888
26167.0,3914.0,890609185150312448
29909.0,6698.0,890240255349198849
28785.0,6679.0,890006608113172480
26190.0,4551.0,889880896479866881
45091.0,9127.0,889665388333682689
25383.0,4092.0,889638837579907072
14203.0,2058.0,889531135344209921
23646.0,4861.0,889278841981685760
27307.0,4104.0,888917238123831296
24007.0,3872.0,888804989199671297
18534.0,3177.0,888554962724278272
18534.0,3177.0,888554962724278272
20442.0,3161.0,888078434458587136
28388.0,4913.0,887705289381826560
43526.0,10744.0,887517139158093824
64513.0,16420.0,887473957103951883
31593.0,9555.0,887343217045368832
28734.0,5444.0,887101392804085760
32786.0,7002.0,886983233522544640
11246.0,2934.0,886736880519319552
21086.0,4082.0,886680336477933568
19844.0,2893.0,886366144734445568
111.0,4.0,886267009285017600
26272.0,5766.0,886258384151887873
0.0,100.0,886054160059072513
30571.0,6129.0,885984800019947520
33728.0,5832.0,885528943205470208
19233.0,3406.0,885518971528720385
0.0,16903.0,885311592912609280
20548.0,3992.0,885167619883638784
72373.0,16514.0,884925521741709313
26143.0,5096.0,884876753390489601
22804.0,4292.0,884562892145688576
25428.0,5200.0,884441805382717440
68149.0,18539.0,884247878851493888
19146.0,2733.0,884162670584377345
20516.0,3137.0,883838122936631299
43014.0,9021.0,883482846933004288
21277.0,3379.0,883360690899218434
34818.0,6059.0,883117836046086144
22422.0,3557.0,882992080364220416
26541.0,4465.0,882762694511734784
26278.0,5550.0,882627270321602560
42068.0,10562.0,882268110199369728
27510.0,4463.0,882045870035918850
22838.0,3105.0,881906580714921986
47550.0,9749.0,881666595344535552
118.0,7.0,881633300179243008
46422.0,14581.0,881536004380872706
21815.0,4815.0,881268444196462592
16038.0,2549.0,880935762899988482
19981.0,3496.0,880872448815771648
26749.0,5679.0,880465832366813184
25327.0,3804.0,880221127280381952
25923.0,3965.0,880095782870896641
21010.0,3201.0,879862464715927552
297.0,10.0,879674319642796034
22051.0,2910.0,879492040517615616
99328.0,40626.0,879415818425184262
15787.0,2860.0,879376492567855104
0.0,6223.0,879130579576475649
21157.0,4290.0,879050749262655488
17855.0,2453.0,879008229531029506
18192.0,3741.0,878776093423087618
28311.0,6497.0,878604707211726852
0.0,1179.0,878404777348136964
0.0,6097.0,878316110768087041
7268.0,1179.0,878281511006478336
39574.0,6223.0,878057613040115712
74568.0,17347.0,877736472329191424
0.0,73.0,877611172832227328
21336.0,3491.0,877556246731214848
25763.0,4768.0,877316821321428993
25483.0,5115.0,877201837425926144
19473.0,3052.0,876838120628539392
22240.0,4300.0,876537666061221889
17657.0,2173.0,876484053909872640
26322.0,4282.0,876120275196170240
23679.0,3913.0,875747767867523072
20628.0,4512.0,875144289856114688
25835.0,5578.0,875097192612077568
24004.0,4336.0,875021211251597312
26182.0,4250.0,874680097055178752
0.0,13352.0,874434818259525634
24545.0,3771.0,874296783580663808
21406.0,3658.0,874057562936811520
32318.0,9422.0,874012996292530176
32318.0,9422.0,874012996292530176
22842.0,3618.0,873580283840344065
0.0,1470.0,873337748698140672
6758.0,1470.0,873213775632977920
25722.0,4992.0,872967104147763200
13917.0,3430.0,872820683541237760
13917.0,3430.0,872820683541237760
19557.0,3358.0,872620804844003328
38496.0,8337.0,872486979161796608
38496.0,8337.0,872486979161796608
32431.0,7471.0,872122724285648897
35518.0,10145.0,871879754684805121
19127.0,3226.0,871762521631449091
19086.0,3217.0,871515927908634625
0.0,5286.0,871166179821445120
19811.0,5106.0,871102520638267392
21518.0,3542.0,871032628920680449
31853.0,5730.0,870804317367881728
115.0,3.0,870726314365509632
11708.0,2452.0,870656317836468226
78625.0,24553.0,870374049280663552
20769.0,3854.0,870308999962521604
34634.0,7710.0,870063196459192321
34634.0,7710.0,870063196459192321
40350.0,9396.0,869772420881756160
26803.0,5859.0,869702957897576449
15141.0,2905.0,869596645499047938
19390.0,3516.0,869227993411051520
62132.0,13434.0,868880397819494401
0.0,1937.0,868639477480148993
25367.0,4938.0,868622495443632128
9579.0,1937.0,868552278524837888
23027.0,3898.0,867900495410671616
32330.0,6863.0,867774946302451713
15312.0,2326.0,867421006826221569
0.0,112.0,867072653475098625
30684.0,7362.0,867051520902168576
30684.0,7362.0,867051520902168576
19100.0,4487.0,866720684873056260
18375.0,3269.0,866686824827068416
116471.0,32965.0,866450705531457537
49973.0,13352.0,866334964761202691
0.0,7852.0,866094527597207552
24485.0,5268.0,865718153858494464
25272.0,4698.0,865359393868664832
26745.0,7225.0,865006731092295680
30822.0,8158.0,864873206498414592
13934.0,2839.0,864279568663928832
28672.0,8329.0,864197398364647424
19688.0,3894.0,863907417377173506
14603.0,3941.0,863553081350529029
0.0,2288.0,863471782782697472
22760.0,4945.0,863432100342583297
2107.0,89.0,863427515083354112
8411.0,1047.0,863079547188785154
8102.0,2288.0,863062471531167744
18391.0,4857.0,862831371563274240
16381.0,3341.0,862722525377298433
19602.0,4655.0,862457590147678208
71180.0,21851.0,862096992088072192
71180.0,21851.0,862096992088072192
34608.0,10121.0,861383897657036800
16488.0,3913.0,861288531465048066
16034.0,3610.0,861005113778896900
0.0,2033.0,860981674716409858
0.0,759.0,860924035999428608
7196.0,2033.0,860563773140209665
22704.0,5036.0,860524505164394496
17665.0,3326.0,860276583193509888
16046.0,5548.0,860184849394610176
0.0,29346.0,860177593139703809
18846.0,3898.0,859924526012018688
14842.0,3334.0,859851578198683649
17935.0,1487.0,859607811541651456
86575.0,28654.0,859196978902773760
32585.0,12969.0,859074603037188101
0.0,7723.0,858860390427611136
15028.0,3320.0,858843525470990336
20745.0,4630.0,858471635011153920
15210.0,2771.0,858107933456039936
15543.0,2479.0,857989990357356544
33108.0,10149.0,857746408056729600
5692.0,1571.0,857393404942143489
19404.0,4323.0,857263160327368704
218.0,17.0,857214891891077121
0.0,162.0,857062103051644929
18251.0,3816.0,857029823797047296
